,searchTime,maxPage,page,themeName,themeTime,themeNum,viewNum,themeAddress
0,2023-05-01 00:43:50,5,1,國王排名 勇氣的寶箱,年份：2023/04,共3集,9.3萬,https://animeRef.php?sn=113249
1,2023-05-01 00:43:50,5,1,【我推的孩子】,年份：2023/04,共3集,147.6萬,https://animeRef.php?sn=113237
2,2023-05-01 00:43:50,5,1,魔術士歐菲 流浪之旅 聖域篇,年份：2023/04,共3集,8494,https://animeRef.php?sn=113264
3,2023-05-01 00:43:50,5,1,屍體如山的死亡遊戲,年份：2023/04,共3集,32.8萬,https://animeRef.php?sn=113255
4,2023-05-01 00:43:50,5,1,她去公爵家的理由,年份：2023/04,共3集,9.5萬,https://animeRef.php?sn=113235
5,2023-05-01 00:43:50,5,1,鄰人似銀河,年份：2023/04,共4集,11.8萬,https://animeRef.php?sn=113245
6,2023-05-01 00:43:50,5,1,機動戰士鋼彈 水星的魔女 Season 2,年份：2023/04,共4集,27.9萬,https://animeRef.php?sn=113247
7,2023-05-01 00:43:50,5,1,鬼滅之刃 刀匠村篇,年份：2023/04,共4集,102.4萬,https://animeRef.php?sn=113254
8,2023-05-01 00:43:50,5,1,小鳥之翼 第二季,年份：2023/04,共4集,3.8萬,https://animeRef.php?sn=113242
9,2023-05-01 00:43:50,5,1,肌肉魔法使-MASHLE-,年份：2023/04,共4集,66.3萬,https://animeRef.php?sn=113252
10,2023-05-01 00:43:50,5,1,江戶前精靈,年份：2023/04,共4集,22.5萬,https://animeRef.php?sn=113259
11,2023-05-01 00:43:50,5,1,第二次被異世界召喚,年份：2023/04,共4集,24.4萬,https://animeRef.php?sn=113263
12,2023-05-01 00:43:50,5,1,勇者死了！,年份：2023/04,共4集,36.7萬,https://animeRef.php?sn=113241
13,2023-05-01 00:43:50,5,1,Opus.COLORs 色彩高校星,年份：2023/04,共4集,1.3萬,https://animeRef.php?sn=113261
14,2023-05-01 00:43:50,5,1,六道的惡女們,年份：2023/04,共4集,3.2萬,https://animeRef.php?sn=113268
15,2023-05-01 00:43:50,5,1,為美好的世界獻上爆焰！,年份：2023/04,共4集,68.1萬,https://animeRef.php?sn=113238
16,2023-05-01 00:43:50,5,1,百合是我的工作！,年份：2023/04,共4集,8.8萬,https://animeRef.php?sn=113239
17,2023-05-01 00:43:50,5,1,Dr. STONE 新石紀 第三季,年份：2023/04,共4集,31.7萬,https://animeRef.php?sn=113251
18,2023-05-01 00:43:50,5,1,魔法使的新娘 第二季,年份：2023/04,共4集,18.5萬,https://animeRef.php?sn=113258
19,2023-05-01 00:43:50,5,1,無神世界的神明活動,年份：2023/04,共4集,35.8萬,https://animeRef.php?sn=113262
20,2023-05-01 00:43:50,5,1,在異世界獲得超強能力的我，在現實世界照樣無敵～等級提升改變人生命運～,年份：2023/04,共4集,73.1萬,https://animeRef.php?sn=113240
21,2023-05-01 00:43:50,5,1,熊熊勇闖異世界 PUNCH！,年份：2023/04,共4集,23.9萬,https://animeRef.php?sn=113236
22,2023-05-01 00:43:50,5,1,帶著智慧型手機闖蕩異世界。2,年份：2023/04,共4集,27.2萬,https://animeRef.php?sn=113250
23,2023-05-01 00:43:50,5,1,機戰少女 Alice Expansion,年份：2023/04,共4集,4.2萬,https://animeRef.php?sn=113257
24,2023-05-01 00:43:50,5,1,絆之 Allele,年份：2023/04,共4集,6.1萬,https://animeRef.php?sn=113260
25,2023-05-01 00:43:50,5,1,和山田談場 Lv999 的戀愛,年份：2023/04,共5集,50.5萬,https://animeRef.php?sn=113244
26,2023-05-01 00:43:50,5,1,轉生貴族的異世界冒險錄～不知自重的眾神使徒～,年份：2023/04,共5集,46.2萬,https://animeRef.php?sn=113248
27,2023-05-01 00:43:50,5,1,我家的英雄,年份：2023/04,共5集,19.4萬,https://animeRef.php?sn=113253
0,2023-05-01 00:43:50,5,2,MIX 第二季 ~第二個夏天，邁向晴空~,年份：2023/04,共5集,2.7萬,https://animeRef.php?sn=113243
1,2023-05-01 00:43:50,5,2,我內心的糟糕念頭,年份：2023/04,共5集,40萬,https://animeRef.php?sn=113246
2,2023-05-01 00:43:50,5,2,輝夜姬想讓人告白－永不結束的初吻－,年份：2023/04,共4集,58.7萬,https://animeRef.php?sn=113256
3,2023-05-01 00:43:50,5,2,進擊的巨人 The Final Season 完結篇,年份：2023/03,共1集,56萬,https://animeRef.php?sn=113229
4,2023-05-01 00:43:50,5,2,魔術士歐菲 流浪之旅 阿邦拉馬篇,年份：2023/01,共12集,5.9萬,https://animeRef.php?sn=113186
5,2023-05-01 00:43:50,5,2,真・進化果實～不知不覺踏上勝利的人生～,年份：2023/01,共12集,42.4萬,https://animeRef.php?sn=113194
6,2023-05-01 00:43:50,5,2,狩火之王,年份：2023/01,共10集,14.2萬,https://animeRef.php?sn=113204
7,2023-05-01 00:43:50,5,2,卡片戰鬥!! 先導者 will+Dress 第二季,年份：2023/01,共12集,2萬,https://animeRef.php?sn=113224
8,2023-05-01 00:43:50,5,2,擁有超常技能的異世界流浪美食家,年份：2023/01,共12集,294.3萬,https://animeRef.php?sn=113185
9,2023-05-01 00:43:50,5,2,怕痛的我，把防禦力點滿就對了 第二季,年份：2023/01,共12集,232.8萬,https://animeRef.php?sn=113210
10,2023-05-01 00:43:50,5,2,英雄王，為了窮盡武道而轉生～而後成為世界最強見習騎士♀～,年份：2023/01,共12集,152萬,https://animeRef.php?sn=113181
11,2023-05-01 00:43:50,5,2,妖幻三重奏,年份：2023/01,共6集,20.6萬,https://animeRef.php?sn=113182
12,2023-05-01 00:43:50,5,2,久保同學不放過我,年份：2023/01,共6集,56.9萬,https://animeRef.php?sn=113183
13,2023-05-01 00:43:50,5,2,物之古物奇譚,年份：2023/01,共12集,49.6萬,https://animeRef.php?sn=113212
14,2023-05-01 00:43:50,5,2,吸血鬼馬上死 第二季,年份：2023/01,共12集,39.1萬,https://animeRef.php?sn=113180
15,2023-05-01 00:43:50,5,2,再得一勝！,年份：2023/01,共13集,14.9萬,https://animeRef.php?sn=113215
16,2023-05-01 00:43:50,5,2,UniteUp! 眾星齊聚,年份：2023/01,共12集,9.9萬,https://animeRef.php?sn=113197
17,2023-05-01 00:43:50,5,2,尼爾：自動人形 Ver1.1a,年份：2023/01,共8集,70.8萬,https://animeRef.php?sn=113198
18,2023-05-01 00:43:50,5,2,魔王學院的不適任者～史上最強的魔王始祖，轉生就讀子孫們的學校～第二季,年份：2023/01,共6集,88.9萬,https://animeRef.php?sn=113199
19,2023-05-01 00:43:50,5,2,眾神眷顧的男人 2,年份：2023/01,共12集,87.1萬,https://animeRef.php?sn=113200
20,2023-05-01 00:43:50,5,2,虛構推理 第二季,年份：2023/01,共12集,69萬,https://animeRef.php?sn=113201
21,2023-05-01 00:43:50,5,2,D4DJ All Mix,年份：2023/01,共12集,10.7萬,https://animeRef.php?sn=113214
22,2023-05-01 00:43:50,5,2,不要欺負我，長瀞同學 2nd Attack,年份：2023/01,共12集,57.4萬,https://animeRef.php?sn=113217
23,2023-05-01 00:43:50,5,2,最強陰陽師的異世界轉生記,年份：2023/01,共13集,271.8萬,https://animeRef.php?sn=113220
24,2023-05-01 00:43:50,5,2,關於我在無意間被隔壁的天使變成廢柴這件事,年份：2023/01,共12集,196.3萬,https://animeRef.php?sn=113195
25,2023-05-01 00:43:50,5,2,TRIGUN STAMPEDE,年份：2023/01,共12集,49.7萬,https://animeRef.php?sn=113196
26,2023-05-01 00:43:50,5,2,Buddy Daddies 殺手奶爸,年份：2023/01,共13集,69.5萬,https://animeRef.php?sn=113206
27,2023-05-01 00:43:50,5,2,被解僱的暗黑士兵（30多歲）開始了慢生活的第二人生,年份：2023/01,共12集,128.5萬,https://animeRef.php?sn=113219
0,2023-05-01 00:43:50,5,3,阿魯斯的巨獸,年份：2023/01,共12集,31.5萬,https://animeRef.php?sn=113221
1,2023-05-01 00:43:50,5,3,異世界悠閒農家,年份：2023/01,共12集,243.4萬,https://animeRef.php?sn=113191
2,2023-05-01 00:43:50,5,3,Love Live！虹咲學園 學園偶像同好會 短篇動畫,年份：2023/01,共12集,7.3萬,https://animeRef.php?sn=113192
3,2023-05-01 00:43:50,5,3,銀砂糖師與黑妖精～sugar apple fairy tale～,年份：2023/01,共12集,49.1萬,https://animeRef.php?sn=113193
4,2023-05-01 00:43:50,5,3,英雄傳說 閃之軌跡：北方戰役,年份：2023/01,共12集,17.5萬,https://animeRef.php?sn=113202
5,2023-05-01 00:43:50,5,3,冰劍的魔術師將要統一世界,年份：2023/01,共12集,102.9萬,https://animeRef.php?sn=113216
6,2023-05-01 00:43:50,5,3,D4DJ Double Mix,年份：2023/01,共1集,1.5萬,https://animeRef.php?sn=113218
7,2023-05-01 00:43:50,5,3,在地下城尋求邂逅是否搞錯了什麼 第四季,年份：2023/01,共23集,487.5萬,https://animeRef.php?sn=113077
8,2023-05-01 00:43:50,5,3,無意間變成狗，被喜歡的女生撿回家。,年份：2023/01,共14集,43.1萬,https://animeRef.php?sn=113189
9,2023-05-01 00:43:50,5,3,不當哥哥了！,年份：2023/01,共12集,137.8萬,https://animeRef.php?sn=113190
10,2023-05-01 00:43:50,5,3,TechnoRoid 超越意志,年份：2023/01,共12集,6.7萬,https://animeRef.php?sn=113203
11,2023-05-01 00:43:50,5,3,小智是女孩啦！,年份：2023/01,共13集,109.2萬,https://animeRef.php?sn=113205
12,2023-05-01 00:43:50,5,3,間諜教室,年份：2023/01,共12集,69.3萬,https://animeRef.php?sn=113213
13,2023-05-01 00:43:50,5,3,無意間變成狗，被喜歡的女生撿回家。,年份：2023/01,共14集,39萬,https://animeRef.php?sn=113227
14,2023-05-01 00:43:50,5,3,轉生公主與天才千金的魔法革命,年份：2023/01,共12集,184.3萬,https://animeRef.php?sn=113187
15,2023-05-01 00:43:50,5,3,冰屬性男子與無表情女子,年份：2023/01,共12集,85.3萬,https://animeRef.php?sn=113188
16,2023-05-01 00:43:50,5,3,不相信人類的冒險者們好像要去拯救世界,年份：2023/01,共12集,93.1萬,https://animeRef.php?sn=113184
17,2023-05-01 00:43:50,5,3,我與機器子,年份：2022/12,共21集,83.3萬,https://animeRef.php?sn=113172
18,2023-05-01 00:43:50,5,3,關於我轉生變成史萊姆這檔事劇場版 紅蓮之絆篇,年份：2022/11,共1集,9.4萬,https://animeRef.php?sn=113231
19,2023-05-01 00:43:50,5,3,名偵探柯南 警察學校篇 Wild Police Story CASE.諸伏景光,年份：2022/10,共1集,2萬,https://animeRef.php?sn=113208
20,2023-05-01 00:43:50,5,3,給不滅的你 第二季,年份：2022/10,共20集,85.8萬,https://animeRef.php?sn=113150
21,2023-05-01 00:43:50,5,3,她來自煩星,年份：2022/10,共23集,83.4萬,https://animeRef.php?sn=113159
22,2023-05-01 00:43:50,5,3,鏈鋸人,年份：2022/10,共12集,111.9萬,https://animeRef.php?sn=113129
23,2023-05-01 00:43:50,5,3,呆萌酷男孩,年份：2022/10,共24集,92.7萬,https://animeRef.php?sn=113146
24,2023-05-01 00:43:50,5,3,彼得・格里爾的賢者時間 Super Extra,年份：2022/10,共12集,16.1萬,https://animeRef.php?sn=113148
25,2023-05-01 00:43:50,5,3,BLEACH 死神 千年血戰篇,年份：2022/10,共13集,232.3萬,https://animeRef.php?sn=113149
26,2023-05-01 00:43:50,5,3,彼得・格里爾的賢者時間 Super Extra,年份：2022/10,共12集,37.9萬,https://animeRef.php?sn=113153
27,2023-05-01 00:43:50,5,3,藍色監獄,年份：2022/10,共24集,426.7萬,https://animeRef.php?sn=113138
0,2023-05-01 00:43:50,5,4,孤獨搖滾！,年份：2022/10,共12集,661.2萬,https://animeRef.php?sn=113142
1,2023-05-01 00:43:50,5,4,夫婦以上，戀人未滿,年份：2022/10,共12集,132.3萬,https://animeRef.php?sn=113147
2,2023-05-01 00:43:50,5,4,PUI PUI 天竺鼠車車 駕訓班篇,年份：2022/10,共12集,36.7萬,https://animeRef.php?sn=113133
3,2023-05-01 00:43:50,5,4,入間同學入魔了！第三季,年份：2022/10,共21集,206.8萬,https://animeRef.php?sn=113135
4,2023-05-01 00:43:50,5,4,聖劍傳說 Legend of Mana - The Teardrop Crystal -,年份：2022/10,共13集,15.4萬,https://animeRef.php?sn=113152
5,2023-05-01 00:43:50,5,4,MUV-LUV ALTERNATIVE 第二季,年份：2022/10,共12集,21.3萬,https://animeRef.php?sn=113141
6,2023-05-01 00:43:50,5,4,不道德公會,年份：2022/10,共12集,60.3萬,https://animeRef.php?sn=113155
7,2023-05-01 00:43:50,5,4,書蟲公主,年份：2022/10,共12集,44.3萬,https://animeRef.php?sn=113156
8,2023-05-01 00:43:50,5,4,路人超能 100 第三季,年份：2022/10,共12集,177.5萬,https://animeRef.php?sn=113131
9,2023-05-01 00:43:50,5,4,我想成為影之強者！,年份：2022/10,共20集,698.1萬,https://animeRef.php?sn=113154
10,2023-05-01 00:43:50,5,4,菜鳥鍊金術師開店營業中,年份：2022/10,共12集,111.4萬,https://animeRef.php?sn=113151
11,2023-05-01 00:43:50,5,4,被勇者隊伍開除的馭獸使，邂逅了最強種的貓耳少女,年份：2022/10,共13集,205.1萬,https://animeRef.php?sn=113140
12,2023-05-01 00:43:50,5,4,烙印勇士 黃金時代篇 MEMORIAL EDITION,年份：2022/10,共13集,18.9萬,https://animeRef.php?sn=113143
13,2023-05-01 00:43:50,5,4,我的英雄學院 第六季,年份：2022/10,共25集,341.9萬,https://animeRef.php?sn=113134
14,2023-05-01 00:43:50,5,4,點滿農民相關技能後，不知為何就變強了。,年份：2022/10,共12集,127.2萬,https://animeRef.php?sn=113136
15,2023-05-01 00:43:50,5,4,後宮之烏,年份：2022/10,共13集,85.3萬,https://animeRef.php?sn=113145
16,2023-05-01 00:43:50,5,4,我家師傅沒有尾巴,年份：2022/09,共13集,21.2萬,https://animeRef.php?sn=113132
17,2023-05-01 00:43:50,5,4,轉生就是劍,年份：2022/09,共12集,268.4萬,https://animeRef.php?sn=113130
18,2023-05-01 00:43:50,5,4,機動戰士鋼彈 水星的魔女,年份：2022/09,共13集,209.2萬,https://animeRef.php?sn=113139
19,2023-05-01 00:43:50,5,4,因為是反派大小姐所以養了魔王,年份：2022/09,共12集,82.2萬,https://animeRef.php?sn=113137
20,2023-05-01 00:43:50,5,4,劇場版 歌之☆王子殿下♪ 真愛 ST☆RISH TOURS,年份：2022/09,共1集,3338,https://animeRef.php?sn=113266
21,2023-05-01 00:43:50,5,4,風都偵探,年份：2022/08,共12集,78.5萬,https://animeRef.php?sn=113095
22,2023-05-01 00:43:50,5,4,歌之☆王子殿下♪ 真愛 ST☆RISH TOURS～旅程的起點～,年份：2022/07,共1集,8325,https://animeRef.php?sn=113165
23,2023-05-01 00:43:50,5,4,新來的女傭有點怪,年份：2022/07,共11集,46.5萬,https://animeRef.php?sn=113090
24,2023-05-01 00:43:50,5,4,Love Live! SuperStar!! 第二季,年份：2022/07,共12集,25.1萬,https://animeRef.php?sn=113092
25,2023-05-01 00:43:50,5,4,打工吧，魔王大人！第二季,年份：2022/07,共12集,108.9萬,https://animeRef.php?sn=113078
26,2023-05-01 00:43:50,5,4,東方少年 第二季,年份：2022/07,共12集,18.1萬,https://animeRef.php?sn=113071
27,2023-05-01 00:43:50,5,4,Dr.STONE 新石紀 (龍水),年份：2022/07,共2集,29.9萬,https://animeRef.php?sn=113091
0,2023-05-01 00:43:50,5,5,異世界藥局,年份：2022/07,共12集,208萬,https://animeRef.php?sn=113094
1,2023-05-01 00:43:50,5,5,SHADOWS HOUSE-影宅- 第二季,年份：2022/07,共12集,71.2萬,https://animeRef.php?sn=113079
2,2023-05-01 00:43:50,5,5,惑星公主蜥蜴騎士,年份：2022/07,共25集,32.3萬,https://animeRef.php?sn=113082
3,2023-05-01 00:43:50,5,5,黑之召喚士,年份：2022/07,共12集,179.5萬,https://animeRef.php?sn=113084
4,2023-05-01 00:43:50,5,5,超人力霸王德卡,年份：2022/07,共28集,7.6萬,https://animeRef.php?sn=113102
5,2023-05-01 00:43:50,5,5,幕末替身傳說,年份：2022/07,共12集,11.6萬,https://animeRef.php?sn=113099
6,2023-05-01 00:43:50,5,5,天籟人偶,年份：2022/07,共12集,29萬,https://animeRef.php?sn=113100
7,2023-05-01 00:43:50,5,5,阿松～希皮波族與閃耀果實～,年份：2022/07,共1集,9175,https://animeRef.php?sn=113123
8,2023-05-01 00:43:50,5,5,組長女兒與保姆,年份：2022/07,共12集,123.5萬,https://animeRef.php?sn=113076
9,2023-05-01 00:43:50,5,5,奇米萌 CHIMIMO,年份：2022/07,共12集,8萬,https://animeRef.php?sn=113101
10,2023-05-01 00:43:50,5,5,來自深淵 烈日的黃金鄉,年份：2022/07,共12集,255.8萬,https://animeRef.php?sn=113073
11,2023-05-01 00:43:50,5,5,繼母的拖油瓶是我的前女友,年份：2022/07,共12集,238.1萬,https://animeRef.php?sn=113074
12,2023-05-01 00:43:50,5,5,異世界迷宮裡的後宮生活,年份：2022/07,共12集,113.2萬,https://animeRef.php?sn=113075
13,2023-05-01 00:43:50,5,5,新網球王子 U-17 世界盃,年份：2022/07,共13集,17.5萬,https://animeRef.php?sn=113088
14,2023-05-01 00:43:50,5,5,OVERLORD 第四季,年份：2022/07,共13集,422.9萬,https://animeRef.php?sn=113072
15,2023-05-01 00:43:50,5,5,轉生賢者的異世界生活～取得第二職業，成為世界最強～,年份：2022/07,共12集,145.2萬,https://animeRef.php?sn=113069
16,2023-05-01 00:43:50,5,5,歡迎來到實力至上主義的教室 第二季,年份：2022/07,共13集,381.4萬,https://animeRef.php?sn=113070
17,2023-05-01 00:43:50,5,5,森林裡的熊先生，冬眠中。,年份：2022/07,共9集,14.5萬,https://animeRef.php?sn=113096
18,2023-05-01 00:43:50,5,5,卡片戰鬥!! 先導者 will+Dress,年份：2022/07,共13集,3.4萬,https://animeRef.php?sn=113098
19,2023-05-01 00:43:50,5,5,幽零幻鏡,年份：2022/07,共12集,6.6萬,https://animeRef.php?sn=113085
20,2023-05-01 00:43:50,5,5,Lycoris Recoil 莉可麗絲,年份：2022/07,共13集,584.6萬,https://animeRef.php?sn=113086
21,2023-05-01 00:43:50,5,5,足球風雲！Goal to the Future,年份：2022/07,共13集,8.9萬,https://animeRef.php?sn=113087
22,2023-05-01 00:43:50,5,5,契約之吻,年份：2022/07,共13集,195.9萬,https://animeRef.php?sn=113089
23,2023-05-01 00:43:50,5,5,聯盟空軍航空魔法音樂隊 光輝魔女,年份：2022/07,共13集,21.1萬,https://animeRef.php?sn=113093
24,2023-05-01 00:43:50,5,5,出租女友 第二季,年份：2022/07,共12集,133.2萬,https://animeRef.php?sn=113080
25,2023-05-01 00:43:50,5,5,神渣☆偶像,年份：2022/07,共10集,29.6萬,https://animeRef.php?sn=113081
26,2023-05-01 00:43:50,5,5,冰冰冰 冰淇淋君 第二季,年份：2022/07,共12集,1.4萬,https://animeRef.php?sn=113083
27,2023-05-01 00:43:50,5,5,衝鋒戰士：翁法洛斯島的秘密,年份：2022/07,共1集,1856,https://animeRef.php?sn=113179
